steam_id,game_count,total_hours_account (hrs),most_played_game,game_name,playtime_forever,playtime_2weeks (mins)
76561197960309555,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Team Fortress Classic,0.0,0.0
76561197960309555,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Day of Defeat,0.0,0.0
76561197960309555,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Deathmatch Classic,0.0,0.0
76561197960309555,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life: Opposing Force,0.0,0.0
76561197960309555,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Ricochet,0.0,0.0
76561197960309555,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life,0.0,0.0
76561197960309555,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life: Blue Shift,0.0,0.0
76561197960309282,13,223.17,Tom Clancy's The Division,Counter-Strike,0.0,0.0
76561197960309282,13,223.17,Tom Clancy's The Division,Team Fortress Classic,0.0,0.0
76561197960309282,13,223.17,Tom Clancy's The Division,Day of Defeat,0.0,0.0
76561197960309282,13,223.17,Tom Clancy's The Division,Deathmatch Classic,0.0,0.0
76561197960309282,13,223.17,Tom Clancy's The Division,Half-Life: Opposing Force,0.0,0.0
76561197960309282,13,223.17,Tom Clancy's The Division,Ricochet,0.0,0.0
76561197960309282,13,223.17,Tom Clancy's The Division,Half-Life,0.0,0.0
76561197960309282,13,223.17,Tom Clancy's The Division,Half-Life: Blue Shift,0.0,0.0
76561197960309282,13,223.17,Tom Clancy's The Division,Tom Clancy's The Division,11571.0,0.0
76561197960309282,13,223.17,Tom Clancy's The Division,Tom Clancy's The Division PTS,0.0,0.0
76561197960309282,13,223.17,Tom Clancy's The Division,Tom Clancy's Rainbow Six Siege,71.0,0.0
76561197960309282,13,223.17,Tom Clancy's The Division,Tom Clancy's Rainbow Six Siege - Test Server,0.0,0.0
76561197960309282,13,223.17,Tom Clancy's The Division,Counter-Strike 2,1748.0,0.0
76561197960304676,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Counter-Strike,0.0,0.0
76561197960304676,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Team Fortress Classic,0.0,0.0
76561197960304676,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Day of Defeat,0.0,0.0
76561197960304676,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Deathmatch Classic,0.0,0.0
76561197960304676,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life: Opposing Force,0.0,0.0
76561197960304676,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Ricochet,0.0,0.0
76561197960304676,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life,0.0,0.0
76561197960304676,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life: Blue Shift,0.0,0.0
76561197960294716,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Counter-Strike,0.0,0.0
76561197960294716,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Team Fortress Classic,0.0,0.0
76561197960294716,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Day of Defeat,0.0,0.0
76561197960294716,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Deathmatch Classic,0.0,0.0
76561197960294716,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life: Opposing Force,0.0,0.0
76561197960294716,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Ricochet,0.0,0.0
76561197960294716,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life,0.0,0.0
76561197960294716,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life: Blue Shift,0.0,0.0
76561197960317473,8,0.17,Counter-Strike,Counter-Strike,10.0,0.0
76561197960317473,8,0.17,Counter-Strike,Team Fortress Classic,0.0,0.0
76561197960317473,8,0.17,Counter-Strike,Day of Defeat,0.0,0.0
76561197960317473,8,0.17,Counter-Strike,Deathmatch Classic,0.0,0.0
76561197960317473,8,0.17,Counter-Strike,Half-Life: Opposing Force,0.0,0.0
76561197960317473,8,0.17,Counter-Strike,Ricochet,0.0,0.0
76561197960317473,8,0.17,Counter-Strike,Half-Life,0.0,0.0
76561197960317473,8,0.17,Counter-Strike,Half-Life: Blue Shift,0.0,0.0
76561197960300272,10,65.05,Counter-Strike 2,Counter-Strike,715.0,0.0
76561197960300272,10,65.05,Counter-Strike 2,Team Fortress Classic,0.0,0.0
76561197960300272,10,65.05,Counter-Strike 2,Day of Defeat,0.0,0.0
76561197960300272,10,65.05,Counter-Strike 2,Deathmatch Classic,0.0,0.0
76561197960300272,10,65.05,Counter-Strike 2,Half-Life: Opposing Force,0.0,0.0
76561197960300272,10,65.05,Counter-Strike 2,Ricochet,0.0,0.0
76561197960300272,10,65.05,Counter-Strike 2,Half-Life,0.0,0.0
76561197960300272,10,65.05,Counter-Strike 2,Half-Life: Blue Shift,0.0,0.0
76561197960300272,10,65.05,Counter-Strike 2,Counter-Strike 2,1737.0,0.0
76561197960300272,10,65.05,Counter-Strike 2,Apex Legends,1451.0,0.0
76561197960307089,22,1318.07,Counter-Strike 2,Counter-Strike,283.0,47.0
76561197960307089,22,1318.07,Counter-Strike 2,Team Fortress Classic,0.0,47.0
76561197960307089,22,1318.07,Counter-Strike 2,Day of Defeat,0.0,47.0
76561197960307089,22,1318.07,Counter-Strike 2,Deathmatch Classic,0.0,47.0
76561197960307089,22,1318.07,Counter-Strike 2,Half-Life: Opposing Force,0.0,47.0
76561197960307089,22,1318.07,Counter-Strike 2,Ricochet,0.0,47.0
76561197960307089,22,1318.07,Counter-Strike 2,Half-Life,0.0,47.0
76561197960307089,22,1318.07,Counter-Strike 2,Half-Life: Blue Shift,0.0,47.0
76561197960307089,22,1318.07,Counter-Strike 2,Counter-Strike: Condition Zero,0.0,47.0
76561197960307089,22,1318.07,Counter-Strike 2,Counter-Strike: Condition Zero Deleted Scenes,15.0,47.0
76561197960307089,22,1318.07,Counter-Strike 2,Half-Life 2,1.0,47.0
76561197960307089,22,1318.07,Counter-Strike 2,Counter-Strike: Source,139.0,47.0
76561197960307089,22,1318.07,Counter-Strike 2,Half-Life 2: Deathmatch,0.0,47.0
76561197960307089,22,1318.07,Counter-Strike 2,Half-Life Deathmatch: Source,0.0,47.0
76561197960307089,22,1318.07,Counter-Strike 2,Race: The WTCC Game,0.0,47.0
76561197960307089,22,1318.07,Counter-Strike 2,Counter-Strike 2,78646.0,47.0
76561197960307089,22,1318.07,Counter-Strike 2,Left 4 Dead 2,0.0,47.0
76561197960307089,22,1318.07,Counter-Strike 2,Counter-Strike Nexon,0.0,47.0
76561197960307089,22,1318.07,Counter-Strike 2,Easy eSports,0.0,47.0
76561197960307089,22,1318.07,Counter-Strike 2,For Honor,0.0,47.0
76561197960307089,22,1318.07,Counter-Strike 2,For Honor - Public Test,0.0,47.0
76561197960307089,22,1318.07,Counter-Strike 2,Torque Drift,0.0,47.0
76561197960320276,20,569.82,Counter-Strike 2,Counter-Strike,546.0,154.0
76561197960320276,20,569.82,Counter-Strike 2,Team Fortress Classic,0.0,154.0
76561197960320276,20,569.82,Counter-Strike 2,Day of Defeat,0.0,154.0
76561197960320276,20,569.82,Counter-Strike 2,Deathmatch Classic,0.0,154.0
76561197960320276,20,569.82,Counter-Strike 2,Half-Life: Opposing Force,0.0,154.0
76561197960320276,20,569.82,Counter-Strike 2,Ricochet,0.0,154.0
76561197960320276,20,569.82,Counter-Strike 2,Half-Life,0.0,154.0
76561197960320276,20,569.82,Counter-Strike 2,Half-Life: Blue Shift,0.0,154.0
76561197960320276,20,569.82,Counter-Strike 2,Path of Exile,0.0,154.0
76561197960320276,20,569.82,Counter-Strike 2,Euro Truck Simulator 2,1636.0,154.0
76561197960320276,20,569.82,Counter-Strike 2,Counter-Strike 2,23905.0,154.0
76561197960320276,20,569.82,Counter-Strike 2,Cities: Skylines,89.0,154.0
76561197960320276,20,569.82,Counter-Strike 2,World of Tanks Blitz,0.0,154.0
76561197960320276,20,569.82,Counter-Strike 2,PUBG: BATTLEGROUNDS,270.0,154.0
76561197960320276,20,569.82,Counter-Strike 2,Rust,134.0,154.0
76561197960320276,20,569.82,Counter-Strike 2,Age of Empires II: Definitive Edition,344.0,154.0
76561197960320276,20,569.82,Counter-Strike 2,Realm Royale Reforged,0.0,154.0
76561197960320276,20,569.82,Counter-Strike 2,Realm Royale - Test Server,0.0,154.0
76561197960320276,20,569.82,Counter-Strike 2,F1 2019,7265.0,154.0
76561197960320276,20,569.82,Counter-Strike 2,Age of Empires III: Definitive Edition,0.0,154.0
76561197960307838,8,0.63,Counter-Strike,Counter-Strike,38.0,0.0
76561197960307838,8,0.63,Counter-Strike,Team Fortress Classic,0.0,0.0
76561197960307838,8,0.63,Counter-Strike,Day of Defeat,0.0,0.0
76561197960307838,8,0.63,Counter-Strike,Deathmatch Classic,0.0,0.0
76561197960307838,8,0.63,Counter-Strike,Half-Life: Opposing Force,0.0,0.0
76561197960307838,8,0.63,Counter-Strike,Ricochet,0.0,0.0
76561197960307838,8,0.63,Counter-Strike,Half-Life,0.0,0.0
76561197960307838,8,0.63,Counter-Strike,Half-Life: Blue Shift,0.0,0.0
76561197960310951,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Counter-Strike,0.0,0.0
76561197960310951,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Team Fortress Classic,0.0,0.0
76561197960310951,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Day of Defeat,0.0,0.0
76561197960310951,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Deathmatch Classic,0.0,0.0
76561197960310951,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life: Opposing Force,0.0,0.0
76561197960310951,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Ricochet,0.0,0.0
76561197960310951,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life,0.0,0.0
76561197960310951,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life: Blue Shift,0.0,0.0
76561197960290481,8,27.6,Counter-Strike,Counter-Strike,1378.0,0.0
76561197960290481,8,27.6,Counter-Strike,Team Fortress Classic,0.0,0.0
76561197960290481,8,27.6,Counter-Strike,Day of Defeat,278.0,0.0
76561197960290481,8,27.6,Counter-Strike,Deathmatch Classic,0.0,0.0
76561197960290481,8,27.6,Counter-Strike,Half-Life: Opposing Force,0.0,0.0
76561197960290481,8,27.6,Counter-Strike,Ricochet,0.0,0.0
76561197960290481,8,27.6,Counter-Strike,Half-Life,0.0,0.0
76561197960290481,8,27.6,Counter-Strike,Half-Life: Blue Shift,0.0,0.0
76561197960294250,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Counter-Strike,0.0,0.0
76561197960294250,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Team Fortress Classic,0.0,0.0
76561197960294250,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Day of Defeat,0.0,0.0
76561197960294250,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Deathmatch Classic,0.0,0.0
76561197960294250,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life: Opposing Force,0.0,0.0
76561197960294250,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Ricochet,0.0,0.0
76561197960294250,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life,0.0,0.0
76561197960294250,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life: Blue Shift,0.0,0.0
76561197960311737,25,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, HOARD, LIMBO, A Virus Named TOM, Bastion, Strike Suit Zero, Mark of the Ninja, To the Moon, Trine 2, Brütal Legend, Papo & Yo, FEZ, Reus, Toki Tori 2+, Eets Munchies, Starbound, Starbound - Unstable, Counter-Strike 2",Counter-Strike,0.0,0.0
76561197960311737,25,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, HOARD, LIMBO, A Virus Named TOM, Bastion, Strike Suit Zero, Mark of the Ninja, To the Moon, Trine 2, Brütal Legend, Papo & Yo, FEZ, Reus, Toki Tori 2+, Eets Munchies, Starbound, Starbound - Unstable, Counter-Strike 2",Team Fortress Classic,0.0,0.0
76561197960311737,25,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, HOARD, LIMBO, A Virus Named TOM, Bastion, Strike Suit Zero, Mark of the Ninja, To the Moon, Trine 2, Brütal Legend, Papo & Yo, FEZ, Reus, Toki Tori 2+, Eets Munchies, Starbound, Starbound - Unstable, Counter-Strike 2",Day of Defeat,0.0,0.0
76561197960311737,25,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, HOARD, LIMBO, A Virus Named TOM, Bastion, Strike Suit Zero, Mark of the Ninja, To the Moon, Trine 2, Brütal Legend, Papo & Yo, FEZ, Reus, Toki Tori 2+, Eets Munchies, Starbound, Starbound - Unstable, Counter-Strike 2",Deathmatch Classic,0.0,0.0
76561197960311737,25,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, HOARD, LIMBO, A Virus Named TOM, Bastion, Strike Suit Zero, Mark of the Ninja, To the Moon, Trine 2, Brütal Legend, Papo & Yo, FEZ, Reus, Toki Tori 2+, Eets Munchies, Starbound, Starbound - Unstable, Counter-Strike 2",Half-Life: Opposing Force,0.0,0.0
76561197960311737,25,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, HOARD, LIMBO, A Virus Named TOM, Bastion, Strike Suit Zero, Mark of the Ninja, To the Moon, Trine 2, Brütal Legend, Papo & Yo, FEZ, Reus, Toki Tori 2+, Eets Munchies, Starbound, Starbound - Unstable, Counter-Strike 2",Ricochet,0.0,0.0
76561197960311737,25,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, HOARD, LIMBO, A Virus Named TOM, Bastion, Strike Suit Zero, Mark of the Ninja, To the Moon, Trine 2, Brütal Legend, Papo & Yo, FEZ, Reus, Toki Tori 2+, Eets Munchies, Starbound, Starbound - Unstable, Counter-Strike 2",Half-Life,0.0,0.0
76561197960311737,25,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, HOARD, LIMBO, A Virus Named TOM, Bastion, Strike Suit Zero, Mark of the Ninja, To the Moon, Trine 2, Brütal Legend, Papo & Yo, FEZ, Reus, Toki Tori 2+, Eets Munchies, Starbound, Starbound - Unstable, Counter-Strike 2",Half-Life: Blue Shift,0.0,0.0
76561197960311737,25,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, HOARD, LIMBO, A Virus Named TOM, Bastion, Strike Suit Zero, Mark of the Ninja, To the Moon, Trine 2, Brütal Legend, Papo & Yo, FEZ, Reus, Toki Tori 2+, Eets Munchies, Starbound, Starbound - Unstable, Counter-Strike 2",HOARD,0.0,0.0
76561197960311737,25,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, HOARD, LIMBO, A Virus Named TOM, Bastion, Strike Suit Zero, Mark of the Ninja, To the Moon, Trine 2, Brütal Legend, Papo & Yo, FEZ, Reus, Toki Tori 2+, Eets Munchies, Starbound, Starbound - Unstable, Counter-Strike 2",LIMBO,0.0,0.0
76561197960311737,25,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, HOARD, LIMBO, A Virus Named TOM, Bastion, Strike Suit Zero, Mark of the Ninja, To the Moon, Trine 2, Brütal Legend, Papo & Yo, FEZ, Reus, Toki Tori 2+, Eets Munchies, Starbound, Starbound - Unstable, Counter-Strike 2",A Virus Named TOM,0.0,0.0
76561197960311737,25,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, HOARD, LIMBO, A Virus Named TOM, Bastion, Strike Suit Zero, Mark of the Ninja, To the Moon, Trine 2, Brütal Legend, Papo & Yo, FEZ, Reus, Toki Tori 2+, Eets Munchies, Starbound, Starbound - Unstable, Counter-Strike 2",Bastion,0.0,0.0
76561197960311737,25,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, HOARD, LIMBO, A Virus Named TOM, Bastion, Strike Suit Zero, Mark of the Ninja, To the Moon, Trine 2, Brütal Legend, Papo & Yo, FEZ, Reus, Toki Tori 2+, Eets Munchies, Starbound, Starbound - Unstable, Counter-Strike 2",Strike Suit Zero,0.0,0.0
76561197960311737,25,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, HOARD, LIMBO, A Virus Named TOM, Bastion, Strike Suit Zero, Mark of the Ninja, To the Moon, Trine 2, Brütal Legend, Papo & Yo, FEZ, Reus, Toki Tori 2+, Eets Munchies, Starbound, Starbound - Unstable, Counter-Strike 2",Mark of the Ninja,0.0,0.0
76561197960311737,25,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, HOARD, LIMBO, A Virus Named TOM, Bastion, Strike Suit Zero, Mark of the Ninja, To the Moon, Trine 2, Brütal Legend, Papo & Yo, FEZ, Reus, Toki Tori 2+, Eets Munchies, Starbound, Starbound - Unstable, Counter-Strike 2",To the Moon,0.0,0.0
76561197960311737,25,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, HOARD, LIMBO, A Virus Named TOM, Bastion, Strike Suit Zero, Mark of the Ninja, To the Moon, Trine 2, Brütal Legend, Papo & Yo, FEZ, Reus, Toki Tori 2+, Eets Munchies, Starbound, Starbound - Unstable, Counter-Strike 2",Trine 2,0.0,0.0
76561197960311737,25,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, HOARD, LIMBO, A Virus Named TOM, Bastion, Strike Suit Zero, Mark of the Ninja, To the Moon, Trine 2, Brütal Legend, Papo & Yo, FEZ, Reus, Toki Tori 2+, Eets Munchies, Starbound, Starbound - Unstable, Counter-Strike 2",Brütal Legend,0.0,0.0
76561197960311737,25,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, HOARD, LIMBO, A Virus Named TOM, Bastion, Strike Suit Zero, Mark of the Ninja, To the Moon, Trine 2, Brütal Legend, Papo & Yo, FEZ, Reus, Toki Tori 2+, Eets Munchies, Starbound, Starbound - Unstable, Counter-Strike 2",Papo & Yo,0.0,0.0
76561197960311737,25,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, HOARD, LIMBO, A Virus Named TOM, Bastion, Strike Suit Zero, Mark of the Ninja, To the Moon, Trine 2, Brütal Legend, Papo & Yo, FEZ, Reus, Toki Tori 2+, Eets Munchies, Starbound, Starbound - Unstable, Counter-Strike 2",FEZ,0.0,0.0
76561197960311737,25,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, HOARD, LIMBO, A Virus Named TOM, Bastion, Strike Suit Zero, Mark of the Ninja, To the Moon, Trine 2, Brütal Legend, Papo & Yo, FEZ, Reus, Toki Tori 2+, Eets Munchies, Starbound, Starbound - Unstable, Counter-Strike 2",Reus,0.0,0.0
76561197960311737,25,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, HOARD, LIMBO, A Virus Named TOM, Bastion, Strike Suit Zero, Mark of the Ninja, To the Moon, Trine 2, Brütal Legend, Papo & Yo, FEZ, Reus, Toki Tori 2+, Eets Munchies, Starbound, Starbound - Unstable, Counter-Strike 2",Toki Tori 2+,0.0,0.0
76561197960311737,25,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, HOARD, LIMBO, A Virus Named TOM, Bastion, Strike Suit Zero, Mark of the Ninja, To the Moon, Trine 2, Brütal Legend, Papo & Yo, FEZ, Reus, Toki Tori 2+, Eets Munchies, Starbound, Starbound - Unstable, Counter-Strike 2",Eets Munchies,0.0,0.0
76561197960311737,25,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, HOARD, LIMBO, A Virus Named TOM, Bastion, Strike Suit Zero, Mark of the Ninja, To the Moon, Trine 2, Brütal Legend, Papo & Yo, FEZ, Reus, Toki Tori 2+, Eets Munchies, Starbound, Starbound - Unstable, Counter-Strike 2",Starbound,0.0,0.0
76561197960311737,25,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, HOARD, LIMBO, A Virus Named TOM, Bastion, Strike Suit Zero, Mark of the Ninja, To the Moon, Trine 2, Brütal Legend, Papo & Yo, FEZ, Reus, Toki Tori 2+, Eets Munchies, Starbound, Starbound - Unstable, Counter-Strike 2",Starbound - Unstable,0.0,0.0
76561197960311737,25,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, HOARD, LIMBO, A Virus Named TOM, Bastion, Strike Suit Zero, Mark of the Ninja, To the Moon, Trine 2, Brütal Legend, Papo & Yo, FEZ, Reus, Toki Tori 2+, Eets Munchies, Starbound, Starbound - Unstable, Counter-Strike 2",Counter-Strike 2,0.0,0.0
76561197960301038,14,14.62,Counter-Strike 2,Counter-Strike,3.0,0.0
76561197960301038,14,14.62,Counter-Strike 2,Team Fortress Classic,0.0,0.0
76561197960301038,14,14.62,Counter-Strike 2,Day of Defeat,0.0,0.0
76561197960301038,14,14.62,Counter-Strike 2,Deathmatch Classic,0.0,0.0
76561197960301038,14,14.62,Counter-Strike 2,Half-Life: Opposing Force,0.0,0.0
76561197960301038,14,14.62,Counter-Strike 2,Ricochet,0.0,0.0
76561197960301038,14,14.62,Counter-Strike 2,Half-Life,0.0,0.0
76561197960301038,14,14.62,Counter-Strike 2,Half-Life: Blue Shift,0.0,0.0
76561197960301038,14,14.62,Counter-Strike 2,Half-Life 2,0.0,0.0
76561197960301038,14,14.62,Counter-Strike 2,Counter-Strike: Source,1.0,0.0
